[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
        5.81315035e+00,  6.97123868e+00,  4.71138981e+00,  9.81876962e-01,
       -2.08076262e+00, -3.20497174e+00, -2.39614937e+00, -6.26129944e-01,
        9.05423369e-01,  1.45621626e+00,  1.02758265e+00,  1.62283154e-01,
       -5.04239222e-01, -6.45851981e-01, -3.45434195e-01,  6.37483454e-02,
        2.88064451e-01,  2.40870617e-01,  4.83153223e-02, -1.08612221e-01,
       -1.27310209e-01, -4.11273333e-02,  5.08115437e-02,  7.14759537e-02,
        2.01998727e-02, -4.55810147e-02, -6.96561005e-02, -3.21248050e-02,
        3.52630655e-02,  8.89186672e-02,  8.95764395e-02,  3.48825907e-02,
       -5.39088306e-02, -1.33344676e-01, -1.59725553e-01, -1.08733474e-01,
        1.60246988e-02,  1.66111237e-01,  2.77719234e-01,  2.83753178e-01,
        1.59997722e-01, -6.53294108e-02, -3.16708140e-01, -4.91669964e-01,
       -5.13756173e-01, -3.47098416e-01, -2.72106231e-02,  3.57334536e-01,
        6.92137262e-01,  8.64243545e-01,  8.12385981e-01,  5.28874705e-01,
        7.34572304e-02, -4.46679998e-01, -9.13920150e-01, -1.21620636e+00,
       -1.28957401e+00, -1.11891642e+00, -7.36748790e-01, -2.22477027e-01,
        3.32961073e-01,  8.34730337e-01,  1.20871237e+00,  1.41769976e+00,
        1.44758719e+00,  1.32094093e+00,  1.08305800e+00,  7.82959063e-01,
        4.75130367e-01,  1.99422801e-01, -1.51685496e-02, -1.49736798e-01,
       -2.12367614e-01, -2.15066054e-01, -1.70965759e-01, -1.09186202e-01,
       -5.28325848e-02, -1.70659069e-02, -1.78723337e-02, -6.17748792e-02,
       -1.51660913e-01, -2.84622395e-01, -4.47872461e-01, -6.36777253e-01,
       -8.43445966e-01, -1.04735585e+00, -1.24347344e+00, -1.43026161e+00,
       -1.58881065e+00, -1.71444673e+00, -1.81363880e+00, -1.87275551e+00,
       -1.88553071e+00])), (array([ 2.38464589e+00,  2.39956406e+00,  2.40829416e+00,  2.40988218e+00,
        2.40053790e+00,  2.36910978e+00,  2.30993504e+00,  2.22211606e+00,
        2.09731737e+00,  1.93124149e+00,  1.73112307e+00,  1.50047353e+00,
        1.24554385e+00,  9.85728413e-01,  7.38178308e-01,  5.20813956e-01,
        3.58457346e-01,  2.64948700e-01,  2.50080312e-01,  3.21775650e-01,
        4.62371450e-01,  6.47159556e-01,  8.50972480e-01,  1.02277974e+00,
        1.11571828e+00,  1.09827633e+00,  9.37576785e-01,  6.33007248e-01,
        2.10357876e-01, -2.86970268e-01, -7.74018626e-01, -1.16918483e+00,
       -1.40208458e+00, -1.40727876e+00, -1.17872068e+00, -7.49985544e-01,
       -1.96602181e-01,  3.58191649e-01,  8.08595489e-01,  1.05440379e+00,
        1.04051160e+00,  7.91841941e-01,  3.72524037e-01, -8.88779500e-02,
       -4.66103056e-01, -6.69497386e-01, -6.46674026e-01, -4.40979310e-01,
       -1.30566967e-01,  1.70242662e-01,  3.57437792e-01,  3.94630024e-01,
        2.79911590e-01,  8.87900787e-02, -9.92345773e-02, -2.11493273e-01,
       -2.08473754e-01, -1.22608084e-01,  1.88731686e-03,  8.90859017e-02,
        1.12636149e-01,  7.74651977e-02,  1.77673765e-02, -2.33024389e-02,
       -4.45360216e-02, -4.32586995e-02, -4.04280225e-02, -2.11398186e-02,
        1.97284311e-02,  7.36504140e-02,  9.71092398e-02,  3.80183865e-02,
       -9.03400873e-02, -2.04583192e-01, -1.70915637e-01,  4.98598178e-02,
        3.45545724e-01,  4.62403557e-01,  2.04013978e-01, -3.80659641e-01,
       -9.24737066e-01, -9.35302628e-01, -1.54557872e-01,  1.13997298e+00,
        2.14516073e+00,  1.96034152e+00,  2.12289409e-01, -2.48542987e+00,
       -4.63617650e+00, -4.56752510e+00, -1.46389556e+00,  3.87073072e+00,
        9.01604516e+00,  1.08882811e+01,  7.28484524e+00, -1.69744835e+00,
       -1.31383862e+01, -2.20739543e+01, -2.34013522e+01, -1.42039828e+01,
        4.50634947e+00,  2.74372347e+01,  4.63747213e+01,  5.28505208e+01,
        4.12617445e+01,  1.13060485e+01, -3.11426958e+01, -7.51321933e+01,
       -1.07388334e+02, -1.15976737e+02, -9.37985467e+01, -4.09195901e+01,
        3.48857241e+01,  1.19498203e+02,  1.95313931e+02,  2.44950702e+02,
        2.54809351e+02,  2.17830838e+02,  1.34852386e+02,  1.44732409e+01,
       -1.28498099e+02, -2.75507341e+02, -4.07130496e+02, -5.05879386e+02,
       -5.58373812e+02, -5.56770186e+02, -4.99212148e+02, -3.89505736e+02,
       -2.36084168e+02, -5.06025412e+01,  1.53606680e+02,  3.63076773e+02,
        5.65404786e+02,  7.50232497e+02,  9.09769702e+02,  1.03901636e+03,
        1.13570057e+03,  1.19993277e+03,  1.23383874e+03,  1.24099336e+03,
        1.22595808e+03,  1.19383364e+03,  1.14981111e+03,  1.09894695e+03,
        1.04587741e+03,  9.94684877e+02,  9.48852692e+02,  9.11158918e+02,
        8.83727404e+02,  8.68020589e+02,  8.64823074e+02,  8.74330980e+02,
        8.96039986e+02,  9.28814213e+02,  9.70887711e+02,  1.01978901e+03,
        1.07238971e+03,  1.12491618e+03,  1.17296596e+03,  1.21169657e+03,
        1.23594158e+03,  1.24049895e+03,  1.22051140e+03,  1.17182033e+03,
        1.09152850e+03,  9.78455459e+02,  8.33621171e+02,  6.60653099e+02,
        4.65932365e+02,  2.58596718e+02,  5.01064909e+01, -1.46461835e+02,
       -3.17525084e+02, -4.50409847e+02, -5.34858480e+02, -5.64605445e+02,
       -5.38576225e+02, -4.61625381e+02, -3.44476617e+02, -2.02794177e+02,
       -5.53593597e+01,  7.84873472e+01,  1.81695002e+02,  2.42306464e+02,
        2.55485235e+02,  2.24413047e+02,  1.59678751e+02,  7.71896221e+01,
       -5.08763494e+00, -7.08676263e+01, -1.08909308e+02, -1.15241433e+02,
       -9.35661415e+01, -5.37840299e+01, -8.96438071e+00,  2.83436317e+01,
        4.94737648e+01,  5.16270683e+01,  3.79766664e+01,  1.59255392e+01,
       -5.79311079e+00, -2.01561480e+01, -2.39490149e+01, -1.82678893e+01,
       -7.39641989e+00,  3.34438853e+00,  9.82998908e+00,  1.05395381e+01,
        6.66335253e+00,  1.04766535e+00, -3.38648190e+00, -4.96264899e+00,
       -3.74240545e+00, -1.09681255e+00,  1.26755072e+00,  2.24426070e+00,
        1.74006492e+00,  4.70932188e-01, -6.41082728e-01, -1.02274128e+00,
       -6.90113297e-01, -6.33159565e-02,  3.83955017e-01,  4.42163512e-01,
        2.02294132e-01, -7.98609360e-02, -2.11012134e-01, -1.58365108e-01,
       -2.15201389e-02,  7.73289351e-02,  9.33685464e-02,  4.60439779e-02,
       -1.70466182e-03, -3.16638291e-02, -3.91879928e-02, -4.53009370e-02,
       -4.11774141e-02, -1.17353483e-02,  4.21130521e-02,  1.02763548e-01,
        1.15339751e-01,  6.44588548e-02, -5.05614450e-02, -1.69690759e-01,
       -2.29664161e-01, -1.88097620e-01, -3.45352995e-02,  1.67845187e-01,
        3.50057340e-01,  4.16781906e-01,  3.22012928e-01,  7.81775202e-02,
       -2.53869543e-01, -5.49203108e-01, -7.10040401e-01, -6.57328905e-01,
       -3.83314002e-01,  4.37021153e-02,  5.26754440e-01,  9.23243599e-01,
        1.12704806e+00,  1.07688681e+00,  7.65444167e-01,  2.68164786e-01,
       -3.21233699e-01, -8.82166741e-01, -1.30010307e+00, -1.51310409e+00,
       -1.48609522e+00, -1.24278999e+00, -8.42798844e-01, -3.48498574e-01,
        1.52318091e-01,  5.90631243e-01,  9.25951271e-01,  1.12844186e+00,
        1.20562761e+00,  1.17926706e+00,  1.07610038e+00,  9.44713865e-01,
        8.19739275e-01,  7.22202030e-01,  6.79439366e-01,  6.98827908e-01,
        7.73813298e-01,  9.01160571e-01,  1.06600950e+00,  1.25122516e+00,
        1.44603161e+00,  1.63357145e+00,  1.80226907e+00,  1.95053434e+00,
        2.07153873e+00,  2.16206773e+00,  2.23002554e+00,  2.27872957e+00,
        2.30853955e+00,  2.32827427e+00,  2.34507250e+00,  2.35816959e+00,
        2.36979768e+00]), array([-2.08962348e+00, -2.01891437e+00, -1.90438505e+00, -1.75018511e+00,
       -1.55951907e+00, -1.33724001e+00, -1.09289749e+00, -8.34757101e-01,
       -5.73223161e-01, -3.24769560e-01, -1.01221940e-01,  8.60503155e-02,
        2.18680569e-01,  2.89242154e-01,  2.98908401e-01,  2.42543241e-01,
        1.30209472e-01, -1.19944940e-02, -1.65207783e-01, -3.00430604e-01,
       -3.79619782e-01, -3.80521424e-01, -2.82776789e-01, -7.90164102e-02,
        2.09819242e-01,  5.58587823e-01,  9.17848999e-01,  1.21589613e+00,
        1.40033012e+00,  1.41847960e+00,  1.23692488e+00,  8.71942937e-01,
        3.62047884e-01, -2.08362356e-01, -7.31436684e-01, -1.11865875e+00,
       -1.28156020e+00, -1.18664350e+00, -8.61759723e-01, -3.73463687e-01,
        1.49619138e-01,  5.87884318e-01,  8.40549510e-01,  8.45305301e-01,
        6.32005829e-01,  2.70241515e-01, -1.15612543e-01, -4.04039663e-01,
       -5.27855202e-01, -4.57174776e-01, -2.52499183e-01,  2.72705929e-03,
        2.10704800e-01,  2.95633619e-01,  2.56985410e-01,  1.21162249e-01,
       -2.92583784e-02, -1.35479188e-01, -1.62764789e-01, -1.10341188e-01,
       -2.38735184e-02,  6.27801014e-02,  9.72350682e-02,  7.45832838e-02,
        7.37323395e-03, -5.59568798e-02, -6.54011210e-02, -1.73484768e-02,
        5.43180369e-02,  7.03687419e-02,  6.66160962e-03, -1.00079878e-01,
       -1.38402322e-01, -3.56306850e-02,  1.68737840e-01,  3.08999337e-01,
        2.04424497e-01, -1.62812067e-01, -5.75030266e-01, -6.62756650e-01,
       -1.93740719e-01,  6.89942305e-01,  1.42433192e+00,  1.34054072e+00,
        1.37602391e-01, -1.74075618e+00, -3.18142227e+00, -2.95884818e+00,
       -5.51775265e-01,  3.28304023e+00,  6.59629770e+00,  7.10362574e+00,
        3.46229714e+00, -3.68512445e+00, -1.15304711e+01, -1.60455493e+01,
       -1.37649472e+01, -3.65293004e+00,  1.18435554e+01,  2.71608217e+01,
        3.54270148e+01,  3.11121049e+01,  1.25321230e+01, -1.68185853e+01,
       -4.87097460e+01, -7.23774284e+01, -7.78050400e+01, -5.90909031e+01,
       -1.67718694e+01,  4.16068990e+01,  1.02926931e+02,  1.51477238e+02,
        1.72770393e+02,  1.57112475e+02,  1.02101094e+02,  1.34616810e+01,
       -9.58465327e+01, -2.08008033e+02, -3.03614351e+02, -3.65029760e+02,
       -3.79322422e+02, -3.40149791e+02, -2.48481070e+02, -1.12077995e+02,
        5.59163968e+01,  2.39038931e+02,  4.19769987e+02,  5.81594717e+02,
        7.10742754e+02,  7.97256113e+02,  8.35536076e+02,  8.24266541e+02,
        7.65928325e+02,  6.66025991e+02,  5.32107970e+02,  3.72879084e+02,
        1.97285097e+02,  1.38447324e+01, -1.69862196e+02, -3.47538997e+02,
       -5.14267217e+02, -6.66548442e+02, -8.02140934e+02, -9.19897053e+02,
       -1.01952822e+03, -1.10132686e+03, -1.16599297e+03, -1.21435072e+03,
       -1.24721529e+03, -1.26525833e+03, -1.26885117e+03, -1.25807293e+03,
       -1.23269809e+03, -1.19218048e+03, -1.13579165e+03, -1.06266292e+03,
       -9.72022321e+02, -8.63348453e+02, -7.36591673e+02, -5.92460129e+02,
       -4.32603318e+02, -2.59880792e+02, -7.84884167e+01,  1.05963418e+02,
        2.86497438e+02,  4.55031366e+02,  6.02736545e+02,  7.20703166e+02,
        8.00686464e+02,  8.36027903e+02,  8.22639247e+02,  7.59835019e+02,
        6.51046942e+02,  5.04067854e+02,  3.30868761e+02,  1.46767946e+02,
       -3.09843934e+01, -1.85098069e+02, -3.00510283e+02, -3.66525959e+02,
       -3.78651018e+02, -3.39579810e+02, -2.59113975e+02, -1.52841041e+02,
       -3.96888171e+01,  6.12853363e+01,  1.34339825e+02,  1.69901992e+02,
        1.66302165e+02,  1.29802300e+02,  7.28943639e+01,  1.11532210e+01,
       -4.05533799e+01, -7.15945894e+01, -7.78765326e+01, -6.22707357e+01,
       -3.31111270e+01, -1.22911426e+00,  2.35055254e+01,  3.50603179e+01,
        3.25904627e+01,  1.99608576e+01,  3.71764575e+00, -9.61660129e+00,
       -1.58939054e+01, -1.44601148e+01, -7.76629946e+00,  1.93416915e-01,
        5.81486563e+00,  7.32217260e+00,  5.15526823e+00,  1.28932308e+00,
       -2.01235325e+00, -3.33663323e+00, -2.60015452e+00, -7.76345174e-01,
        8.70627660e-01,  1.51787122e+00,  1.12045992e+00,  2.24178900e-01,
       -4.99391900e-01, -6.80610768e-01, -3.86759995e-01,  4.60103944e-02,
        2.94168627e-01,  2.61224469e-01,  6.06469917e-02, -1.05960131e-01,
       -1.35516185e-01, -4.67396266e-02,  4.85979184e-02,  7.36675495e-02,
        2.22946291e-02, -4.76881025e-02, -7.01896911e-02, -3.39942019e-02,
        4.13717176e-02,  9.28327263e-02,  9.42244951e-02,  3.12041731e-02,
       -6.32836907e-02, -1.43002631e-01, -1.68417692e-01, -1.04006925e-01,
        2.60913933e-02,  1.86603417e-01,  2.95084067e-01,  2.91172482e-01,
        1.53575442e-01, -9.27062091e-02, -3.48931897e-01, -5.25377533e-01,
       -5.30175225e-01, -3.38474232e-01,  4.45498342e-03,  4.13401109e-01,
        7.49729406e-01,  9.12211139e-01,  8.33246317e-01,  5.10967449e-01,
        2.43938856e-02, -5.26980190e-01, -1.00587973e+00, -1.30034092e+00,
       -1.35070690e+00, -1.13634180e+00, -7.13027966e-01, -1.60640817e-01,
        4.27398782e-01,  9.43093185e-01,  1.32013928e+00,  1.51602154e+00,
        1.52124898e+00,  1.37065012e+00,  1.10127409e+00,  7.69722990e-01,
        4.40748520e-01,  1.50063342e-01, -7.14675591e-02, -2.07120078e-01,
       -2.66462799e-01, -2.60196119e-01, -2.11376523e-01, -1.50820535e-01,
       -9.41986455e-02, -6.16977397e-02, -7.38297345e-02, -1.30420902e-01,
       -2.31417147e-01, -3.79566178e-01, -5.63019401e-01, -7.69202037e-01,
       -9.91159053e-01, -1.21573967e+00, -1.43026161e+00, -1.62768567e+00,
       -1.79911096e+00, -1.93714507e+00, -2.03871788e+00, -2.09938110e+00,
       -2.11615526e+00])), (array([ 2.40153439e+00,  2.41978074e+00,  2.43556022e+00,  2.44396976e+00,
        2.44118645e+00,  2.41814576e+00,  2.36640862e+00,  2.28441677e+00,
        2.16476407e+00,  2.00144437e+00,  1.80222710e+00,  1.57021632e+00,
        1.30946120e+00,  1.04229079e+00,  7.85998444e-01,  5.55215482e-01,
        3.80103544e-01,  2.77594161e-01,  2.53866632e-01,  3.21621193e-01,
        4.66756361e-01,  6.60063310e-01,  8.77156148e-01,  1.06617499e+00,
        1.17507189e+00,  1.17184471e+00,  1.01914199e+00,  7.12336260e-01,
        2.79798235e-01, -2.37911678e-01, -7.55101928e-01, -1.18325293e+00,
       -1.44905483e+00, -1.47937568e+00, -1.26267985e+00, -8.32421275e-01,
       -2.60823917e-01,  3.23701094e-01,  8.07713927e-01,  1.08538695e+00,
        1.09260778e+00,  8.52135196e-01,  4.26136975e-01, -5.60863674e-02,
       -4.59795212e-01, -6.88309597e-01, -6.80695496e-01, -4.77481848e-01,
       -1.58904355e-01,  1.57776713e-01,  3.62080241e-01,  4.12367598e-01,
        3.01985446e-01,  1.05791970e-01, -9.31126709e-02, -2.16014111e-01,
       -2.19114910e-01, -1.33284483e-01, -4.64103947e-03,  8.77739496e-02,
        1.16224864e-01,  8.30950715e-02,  2.36911696e-02, -2.06353288e-02,
       -4.60567558e-02, -4.84711998e-02, -4.59616068e-02, -2.23288762e-02,
        2.36161417e-02,  8.11127811e-02,  1.00880711e-01,  3.47608814e-02,
       -1.01344324e-01, -2.14618464e-01, -1.70523251e-01,  6.62089749e-02,
        3.69772268e-01,  4.75168180e-01,  1.87512808e-01, -4.26868999e-01,
       -9.73514802e-01, -9.46404932e-01, -9.89781866e-02,  1.24814803e+00,
        2.24613924e+00,  1.97149353e+00,  8.43533560e-02, -2.72374676e+00,
       -4.86564257e+00, -4.62894006e+00, -1.24430783e+00,  4.34922035e+00,
        9.56678788e+00,  1.12141948e+01,  7.11230420e+00, -2.46475022e+00,
       -1.43174858e+01, -2.32155883e+01, -2.39342763e+01, -1.36662557e+01,
        6.23435669e+00,  3.00026741e+01,  4.89837276e+01,  5.44833814e+01,
        4.10017649e+01,  8.69023789e+00, -3.58874224e+01, -8.10324537e+01,
       -1.12903415e+02, -1.19356715e+02, -9.35457969e+01, -3.62131895e+01,
        4.38935053e+01,  1.31605402e+02,  2.08432091e+02,  2.56461124e+02,
        2.62046236e+02,  2.18578746e+02,  1.27776804e+02, -6.23906117e-01,
       -1.50591046e+02, -3.02470023e+02, -4.36012922e+02, -5.33285754e+02,
       -5.80877227e+02, -5.71303097e+02, -5.03384766e+02, -3.81801648e+02,
       -2.15965640e+02, -1.84773116e+01,  1.96496159e+02,  4.14825303e+02,
        6.23665847e+02,  8.12431608e+02,  9.73312119e+02,  1.10145768e+03,
        1.19488368e+03,  1.25407035e+03,  1.28156534e+03,  1.28137820e+03,
        1.25847947e+03,  1.21835526e+03,  1.16652085e+03,  1.10830714e+03,
        1.04857493e+03,  9.91568527e+02,  9.40903326e+02,  8.99442603e+02,
        8.69368096e+02,  8.52184426e+02,  8.48687555e+02,  8.59085154e+02,
        8.82857917e+02,  9.18840123e+02,  9.65224965e+02,  1.01946052e+03,
        1.07831769e+03,  1.13787577e+03,  1.19353424e+03,  1.24021116e+03,
        1.27243097e+03,  1.28464082e+03,  1.27158568e+03,  1.22867544e+03,
        1.15258837e+03,  1.04173804e+03,  8.96811582e+02,  7.21213314e+02,
        5.21254142e+02,  3.06191116e+02,  8.78201676e+01, -1.20225824e+02,
       -3.03616209e+02, -4.48767262e+02, -5.44453938e+02, -5.83469460e+02,
       -5.63943016e+02, -4.90206300e+02, -3.72807399e+02, -2.27650544e+02,
       -7.41586454e+01,  6.73436132e+01,  1.78627840e+02,  2.46527484e+02,
        2.65172753e+02,  2.37069842e+02,  1.72597130e+02,  8.79611404e+01,
        1.85621122e+00, -6.84312603e+01, -1.10625856e+02, -1.19902466e+02,
       -9.94896612e+01, -5.92706267e+01, -1.27227101e+01,  2.69231895e+01,
        5.02535723e+01,  5.38769721e+01,  4.06841521e+01,  1.81474631e+01,
       -4.64623307e+00, -2.01947506e+01, -2.48563974e+01, -1.94968702e+01,
       -8.41118398e+00,  2.86985543e+00,  9.93313192e+00,  1.10170976e+01,
        7.21068326e+00,  1.41006657e+00, -3.31455044e+00, -5.12744996e+00,
       -3.99535251e+00, -1.28966276e+00,  1.21115557e+00,  2.30975049e+00,
        1.85481188e+00,  5.57617982e-01, -6.20254870e-01, -1.05803820e+00,
       -7.41914407e-01, -9.65286843e-02,  3.83660047e-01,  4.62906730e-01,
        2.24995484e-01, -7.14762817e-02, -2.16850706e-01, -1.70708689e-01,
       -2.89984262e-02,  7.81094730e-02,  9.97748735e-02,  5.21634558e-02,
       -4.93699196e-04, -3.48100283e-02, -4.50803171e-02, -4.90652121e-02,
       -4.14469568e-02, -7.23897953e-03,  4.86000663e-02,  1.08291022e-01,
        1.17063979e-01,  6.05562370e-02, -5.92177118e-02, -1.81130769e-01,
       -2.38702367e-01, -1.89236776e-01, -2.39495170e-02,  1.88414890e-01,
        3.72999653e-01,  4.31502737e-01,  3.20730990e-01,  5.84778354e-02,
       -2.87713071e-01, -5.87672317e-01, -7.41593337e-01, -6.69088174e-01,
       -3.68420156e-01,  8.52171890e-02,  5.86584178e-01,  9.86143913e-01,
        1.17859887e+00,  1.10232508e+00,  7.56145649e-01,  2.24025410e-01,
       -3.94464589e-01, -9.69990728e-01, -1.38797810e+00, -1.58775126e+00,
       -1.53420079e+00, -1.25838381e+00, -8.23709929e-01, -2.97862156e-01,
        2.24599130e-01,  6.76405267e-01,  1.01544912e+00,  1.21117490e+00,
        1.27743631e+00,  1.23736750e+00,  1.12031349e+00,  9.78792867e-01,
        8.45090129e-01,  7.42877972e-01,  7.01702344e-01,  7.23131655e-01,
        8.02079486e-01,  9.38121173e-01,  1.11027691e+00,  1.30076587e+00,
        1.50154965e+00,  1.69209340e+00,  1.86012619e+00,  2.00606749e+00,
        2.12212344e+00,  2.20637164e+00,  2.26767766e+00,  2.30853955e+00,
        2.33215688e+00,  2.34783424e+00,  2.36017895e+00,  2.37138061e+00,
        2.38491217e+00]), array([-2.28612629e+00, -2.21525642e+00, -2.09391688e+00, -1.93275974e+00,
       -1.73519833e+00, -1.49930758e+00, -1.23956283e+00, -9.68315987e-01,
       -6.89121237e-01, -4.20488028e-01, -1.80779375e-01,  2.36956280e-02,
        1.75193234e-01,  2.59433879e-01,  2.79662916e-01,  2.32007913e-01,
        1.22010865e-01, -2.27358743e-02, -1.82297075e-01, -3.27934637e-01,
       -4.16711598e-01, -4.25729771e-01, -3.33724805e-01, -1.26918688e-01,
        1.72180375e-01,  5.36228156e-01,  9.18602493e-01,  1.24295095e+00,
        1.45300924e+00,  1.49387554e+00,  1.32474865e+00,  9.60910430e-01,
        4.39754718e-01, -1.56772228e-01, -7.13579496e-01, -1.13659378e+00,
       -1.33079966e+00, -1.25452207e+00, -9.34986551e-01, -4.35925623e-01,
        1.11691183e-01,  5.79911523e-01,  8.62012670e-01,  8.86545338e-01,
        6.80027974e-01,  3.11757314e-01, -9.25514531e-02, -4.03312923e-01,
       -5.46382617e-01, -4.85098304e-01, -2.78515002e-01, -1.35567341e-02,
        2.07613126e-01,  3.04272134e-01,  2.72463846e-01,  1.36342903e-01,
       -2.06938591e-02, -1.36651544e-01, -1.70726260e-01, -1.19811296e-01,
       -2.91461650e-02,  6.30949072e-02,  1.00878095e-01,  7.85211484e-02,
