[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
        7.10018289e+02,  7.19834209e+02,  7.21790921e+02,  7.15926604e+02,
        7.02110199e+02,  6.80023587e+02,  6.49222522e+02,  6.09193137e+02,
        5.59448616e+02,  4.99638431e+02,  4.29670424e+02,  3.49853358e+02,
        2.61036318e+02,  1.64723968e+02,  6.31830940e+01, -4.05158330e+01,
       -1.42538635e+02, -2.38378051e+02, -3.23102256e+02, -3.91681107e+02,
       -4.39403025e+02, -4.62420377e+02, -4.58260134e+02, -4.26335758e+02,
       -3.68344993e+02, -2.88439418e+02, -1.93129482e+02, -9.08663236e+01,
        8.73285967e+00,  9.59603018e+01,  1.62222322e+02,  2.01310275e+02,
        2.10419699e+02,  1.90743188e+02,  1.47478228e+02,  8.91371835e+01,
        2.62074114e+01, -3.06375955e+01, -7.24295960e+01, -9.35847156e+01,
       -9.28820882e+01, -7.35606752e+01, -4.24048257e+01, -8.05329539e+00,
        2.11442983e+01,  3.90985668e+01,  4.33158183e+01,  3.51981691e+01,
        1.92610770e+01,  1.50543800e+00, -1.25149064e+01, -1.93117648e+01,
       -1.82780570e+01, -1.14567570e+01, -2.45435248e+00,  5.07725180e+00,
        8.75084199e+00,  8.12159405e+00,  4.48797856e+00,  5.92011946e-02,
       -3.13916135e+00, -4.06768053e+00, -2.92937742e+00, -7.97500735e-01,
        1.06276594e+00,  1.84319762e+00,  1.47014930e+00,  4.68291946e-01,
       -4.56993663e-01, -8.38593978e-01, -6.34010285e-01, -1.42559772e-01,
        2.66996122e-01,  3.77320465e-01,  2.22737582e-01, -1.80160210e-02,
       -1.59788635e-01, -1.47024634e-01, -3.83273857e-02,  5.58440048e-02,
        7.47494836e-02,  2.89775870e-02, -2.49355383e-02, -4.03452825e-02,
       -1.37848926e-02,  2.48409281e-02,  3.98183519e-02,  1.86384433e-02,
       -2.20722331e-02, -5.38504012e-02, -5.24966757e-02, -1.61336340e-02,
        3.77445260e-02,  8.30763172e-02,  9.12952501e-02,  5.58094454e-02,
       -2.03865014e-02, -1.05531977e-01, -1.63660943e-01, -1.61144625e-01,
       -7.93847533e-02,  5.52818294e-02,  2.02661542e-01,  2.95067781e-01,
        2.90615623e-01,  1.80515406e-01, -1.68565044e-02, -2.36911471e-01,
       -4.24193414e-01, -5.10483351e-01, -4.56578951e-01, -2.73281722e-01,
        9.26394847e-03,  3.11629993e-01,  5.69986335e-01,  7.31107534e-01,
        7.46181820e-01,  6.22652194e-01,  3.77744813e-01,  6.18359831e-02,
       -2.57794363e-01, -5.46584494e-01, -7.53035032e-01, -8.51063159e-01,
       -8.49597974e-01, -7.52661522e-01, -5.97491204e-01, -4.15772519e-01,
       -2.24323709e-01, -6.44359812e-02,  5.23989606e-02,  1.31527318e-01,
        1.61399926e-01,  1.56406273e-01,  1.32994826e-01,  9.50775912e-02,
        6.49796948e-02,  5.25840634e-02,  5.62048098e-02,  9.04838569e-02,
        1.54699678e-01,  2.37093718e-01,  3.41857533e-01,  4.63182837e-01,
        5.86634412e-01,  7.12116137e-01,  8.34716981e-01,  9.43118026e-01,
        1.03796653e+00,  1.11728752e+00,  1.17287347e+00,  1.20667056e+00,
        1.21948533e+00])), (array([-7.97682713e-01, -8.19930516e-01, -8.46063390e-01, -8.79763550e-01,
       -9.16679698e-01, -9.46126238e-01, -9.68409198e-01, -9.79779015e-01,
       -9.68309345e-01, -9.34738651e-01, -8.79663783e-01, -7.95798665e-01,
       -6.90691976e-01, -5.73150398e-01, -4.43852804e-01, -3.19792749e-01,
       -2.15937312e-01, -1.35322844e-01, -9.59572524e-02, -1.06717222e-01,
       -1.59290628e-01, -2.55648243e-01, -3.81883757e-01, -5.10791286e-01,
       -6.24047920e-01, -6.87436839e-01, -6.76613695e-01, -5.86390092e-01,
       -4.02614443e-01, -1.45780718e-01,  1.41331751e-01,  4.25618270e-01,
        6.50416071e-01,  7.72229554e-01,  7.67114577e-01,  6.20330128e-01,
        3.70641414e-01,  6.54264601e-02, -2.39611945e-01, -4.66825890e-01,
       -5.73882158e-01, -5.34179384e-01, -3.66326798e-01, -1.32787495e-01,
        1.10403590e-01,  2.88828338e-01,  3.60273570e-01,  3.15643919e-01,
        1.75760984e-01,  8.21277876e-03, -1.33971013e-01, -2.03202360e-01,
       -1.87994565e-01, -1.10066769e-01, -2.34508204e-03,  8.24137174e-02,
        1.17165656e-01,  9.23569874e-02,  3.29577304e-02, -2.44814502e-02,
       -5.50706262e-02, -5.13230150e-02, -2.91395321e-02, -1.77246342e-03,
        1.93800746e-02,  3.34111775e-02,  3.37212676e-02,  1.59488796e-02,
       -2.01968347e-02, -5.26663033e-02, -5.21784143e-02, -5.49186131e-04,
        7.55993788e-02,  1.13270420e-01,  5.51742474e-02, -8.99708208e-02,
       -2.21270259e-01, -2.07385826e-01,  1.38843153e-02,  3.35148563e-01,
        5.21155395e-01,  3.40941279e-01, -2.16719004e-01, -8.72030376e-01,
       -1.14114600e+00, -6.53602254e-01,  5.55875842e-01,  1.90796817e+00,
        2.52093765e+00,  1.68125546e+00, -6.21350734e-01, -3.49580717e+00,
       -5.40071200e+00, -4.87584288e+00, -1.36238935e+00,  4.24077828e+00,
        9.69841778e+00,  1.22129090e+01,  9.65563303e+00,  1.67505737e+00,
       -9.75844707e+00, -2.07487875e+01, -2.66761620e+01, -2.38854665e+01,
       -1.11914442e+01,  9.30062325e+00,  3.24538290e+01,  5.13461733e+01,
        5.92067991e+01,  5.14272010e+01,  2.70783823e+01, -1.05181602e+01,
       -5.42954196e+01, -9.48923308e+01, -1.22684627e+02, -1.29853613e+02,
       -1.12062999e+02, -6.93802236e+01, -6.31773219e+00,  6.89814975e+01,
        1.46123827e+02,  2.14152744e+02,  2.63205766e+02,  2.85836101e+02,
        2.77859210e+02,  2.38653196e+02,  1.70937396e+02,  8.01323771e+01,
       -2.64954289e+01, -1.40811111e+02, -2.54739625e+02, -3.61008280e+02,
       -4.53712839e+02, -5.28631467e+02, -5.83307668e+02, -6.16971005e+02,
       -6.30316130e+02, -6.25193094e+02, -6.04279425e+02, -5.70761133e+02,
       -5.28029746e+02, -4.79456688e+02, -4.28218864e+02, -3.77164251e+02,
       -3.28764103e+02, -2.85079070e+02, -2.47756859e+02, -2.18077156e+02,
       -1.96966101e+02, -1.85036744e+02, -1.82628272e+02, -1.89817110e+02,
       -2.06390430e+02, -2.31880644e+02, -2.65513243e+02, -3.06196855e+02,
       -3.52471471e+02, -4.02478947e+02, -4.53961341e+02, -5.04248334e+02,
       -5.50314774e+02, -5.88874984e+02, -6.16514613e+02, -6.29913618e+02,
       -6.26104702e+02, -6.02776295e+02, -5.58616522e+02, -4.93632013e+02,
       -4.09409990e+02, -3.09288356e+02, -1.98360485e+02, -8.32603718e+01,
        2.82528486e+01,  1.27960335e+02,  2.08050655e+02,  2.62054109e+02,
        2.85799045e+02,  2.78186205e+02,  2.41616055e+02,  1.81971403e+02,
        1.08049781e+02,  3.04534617e+01, -3.99346732e+01, -9.36359510e+01,
       -1.24178345e+02, -1.29223508e+02, -1.10960229e+02, -7.56316586e+01,
       -3.22065451e+01,  9.55214701e+00,  4.12080790e+01,  5.74281815e+01,
        5.70215772e+01,  4.28932086e+01,  2.09679055e+01, -1.65209386e+00,
       -1.87203300e+01, -2.65168686e+01, -2.46196991e+01, -1.56054351e+01,
       -3.82403132e+00,  6.27191132e+00,  1.16415432e+01,  1.14888618e+01,
        7.16532152e+00,  1.29495560e+00, -3.47188108e+00, -5.50660084e+00,
       -4.67412269e+00, -2.07627500e+00,  6.76869584e-01,  2.30454532e+00,
        2.36203737e+00,  1.26740287e+00, -1.13883629e-01, -1.00180948e+00,
       -1.08518515e+00, -5.61171683e-01,  9.89020046e-02,  4.84363397e-01,
        4.62058456e-01,  1.74419989e-01, -1.19184107e-01, -2.39435212e-01,
       -1.65944824e-01, -1.22319761e-02,  9.81518480e-02,  1.03820784e-01,
        3.87292320e-02, -3.24071017e-02, -5.79075814e-02, -3.88959434e-02,
       -1.37574636e-03,  2.56916573e-02,  3.45882663e-02,  2.85483911e-02,
        1.28208057e-02, -1.19323318e-02, -4.07278017e-02, -5.89850513e-02,
       -4.93968611e-02, -3.12617176e-03,  6.07445839e-02,  1.12524341e-01,
        1.13697626e-01,  5.68760488e-02, -4.42923623e-02, -1.49349998e-01,
       -2.10123228e-01, -1.97771774e-01, -9.43188431e-02,  6.82192885e-02,
        2.42082892e-01,  3.59557187e-01,  3.65482543e-01,  2.54276242e-01,
        4.01883414e-02, -2.14164951e-01, -4.44389179e-01, -5.88407497e-01,
       -5.88969604e-01, -4.47900699e-01, -1.87290095e-01,  1.35189175e-01,
        4.46356236e-01,  6.96566491e-01,  8.26536408e-01,  8.16292650e-01,
        6.81961268e-01,  4.45317846e-01,  1.59149454e-01, -1.34835073e-01,
       -4.00003294e-01, -5.92398615e-01, -7.07884930e-01, -7.48973472e-01,
       -7.17695582e-01, -6.43067213e-01, -5.45611027e-01, -4.45417631e-01,
       -3.68789777e-01, -3.19618015e-01, -3.04639158e-01, -3.30680511e-01,
       -3.82194388e-01, -4.52747261e-01, -5.39096854e-01, -6.23032668e-01,
       -6.99351702e-01, -7.67369375e-01, -8.15992791e-01, -8.47047222e-01,
       -8.65703604e-01, -8.66966778e-01, -8.56455593e-01, -8.42965738e-01,
       -8.23903670e-01, -8.03738014e-01, -7.91826461e-01, -7.85626235e-01,
       -7.85113737e-01]), array([ 1.58356258e+00,  1.55004210e+00,  1.49250088e+00,  1.41383969e+00,
        1.31264173e+00,  1.19018438e+00,  1.05201401e+00,  8.98429790e-01,
        7.34960875e-01,  5.72210913e-01,  4.13068274e-01,  2.66764054e-01,
        1.47140645e-01,  5.57944430e-02, -6.03564668e-04, -1.36651315e-02,
        8.41815764e-03,  6.20011936e-02,  1.40754502e-01,  2.21438602e-01,
        2.91798193e-01,  3.35012814e-01,  3.23382050e-01,  2.55243750e-01,
        1.28462698e-01, -5.99919342e-02, -2.78641008e-01, -4.97731496e-01,
       -6.84701479e-01, -7.93781221e-01, -8.04719646e-01, -6.98642377e-01,
       -4.77510800e-01, -1.87686738e-01,  1.31806269e-01,  4.23051080e-01,
        6.21187744e-01,  6.93473439e-01,  6.15215319e-01,  4.13263451e-01,
        1.43100070e-01, -1.40341810e-01, -3.56646875e-01, -4.59024002e-01,
       -4.26690047e-01, -2.76864695e-01, -7.66048958e-02,  1.17828902e-01,
        2.43961895e-01,  2.72372292e-01,  2.08865583e-01,  8.03141327e-02,
       -4.98777639e-02, -1.37663923e-01, -1.53272270e-01, -1.05455729e-01,
       -2.83567466e-02,  4.49469118e-02,  8.17031789e-02,  7.69559527e-02,
        3.61286271e-02, -1.41287955e-02, -4.70864711e-02, -4.51116150e-02,
       -1.39800321e-02,  1.94408678e-02,  2.77838195e-02,  4.89787024e-03,
       -2.32717617e-02, -2.33648100e-02,  1.62781125e-02,  5.92739198e-02,
        5.46458819e-02, -2.33964642e-02, -1.22820747e-01, -1.50788524e-01,
       -3.47264844e-02,  1.80537984e-01,  3.40946186e-01,  2.64995469e-01,
       -9.20990428e-02, -5.52945588e-01, -7.71760856e-01, -4.57347061e-01,
        3.76862338e-01,  1.31341229e+00,  1.69446814e+00,  1.01497370e+00,
       -6.84458244e-01, -2.65873173e+00, -3.72819394e+00, -2.87353449e+00,
        9.21394484e-02,  4.19223035e+00,  7.50592948e+00,  7.96639285e+00,
        4.38612257e+00, -2.72955172e+00, -1.10450633e+01, -1.70623075e+01,
       -1.74290545e+01, -1.03860959e+01,  3.21732039e+00,  1.97951220e+01,
        3.39077611e+01,  3.99046215e+01,  3.38247979e+01,  1.49015593e+01,
       -1.38018528e+01, -4.58801954e+01, -7.30326586e+01, -8.71309286e+01,
       -8.22890514e+01, -5.64418360e+01, -1.20233544e+01,  4.43457505e+01,
        1.03097165e+02,  1.53518653e+02,  1.85712882e+02,  1.92338420e+02,
        1.69791786e+02,  1.18676095e+02,  4.35519269e+01, -4.78771615e+01,
       -1.45997798e+02, -2.40632937e+02, -3.22298106e+02, -3.83233825e+02,
       -4.18062241e+02, -4.24064881e+02, -4.01124269e+02, -3.51389513e+02,
       -2.78740889e+02, -1.88198481e+02, -8.53234521e+01,  2.43381470e+01,
        1.35661028e+02,  2.44251092e+02,  3.46629259e+02,  4.40270333e+02,
        5.23587337e+02,  5.95828388e+02,  6.56923468e+02,  7.07334938e+02,
        7.47881474e+02,  7.79579300e+02,  8.03508951e+02,  8.20689515e+02,
        8.31987947e+02,  8.38049486e+02,  8.39246551e+02,  8.35648195e+02,
        8.27035294e+02,  8.12894272e+02,  7.92463199e+02,  7.64786463e+02,
        7.28802815e+02,  6.83447989e+02,  6.27782164e+02,  5.61148803e+02,
        4.83327729e+02,  3.94707509e+02,  2.96448368e+02,  1.90589872e+02,
        8.01366649e+01, -3.09549737e+01, -1.37906205e+02, -2.35328520e+02,
       -3.17605918e+02, -3.79383375e+02, -4.16124175e+02, -4.24742374e+02,
       -4.04169735e+02, -3.55790236e+02, -2.83662913e+02, -1.94420408e+02,
       -9.67860540e+01, -7.33278357e-01,  8.36638453e+01,  1.47587774e+02,
        1.84771600e+02,  1.92553310e+02,  1.72449131e+02,  1.30036575e+02,
        7.41182033e+01,  1.52379026e+01, -3.62094984e+01, -7.19376220e+01,
       -8.73119744e+01, -8.21660482e+01, -6.06228928e+01, -2.99314428e+01,
        1.42490212e+00,  2.58612917e+01,  3.85088163e+01,  3.82330561e+01,
        2.75373875e+01,  1.14559226e+01, -4.23444476e+00, -1.48457050e+01,
       -1.81161557e+01, -1.45741964e+01, -6.94647260e+00,  1.16109759e+00,
        6.69318826e+00,  8.20073857e+00,  6.08619796e+00,  2.10774721e+00,
       -1.62101412e+00, -3.57782888e+00, -3.38356201e+00, -1.70712475e+00,
        2.60085178e-01,  1.50200870e+00,  1.61349491e+00,  8.72408291e-01,
       -8.86275021e-02, -6.88656820e-01, -7.15862365e-01, -3.29219401e-01,
        1.15066146e-01,  3.41113114e-01,  2.80083648e-01,  6.80117269e-02,
       -1.12015415e-01, -1.51644501e-01, -7.52400035e-02,  2.36483053e-02,
        6.57909101e-02,  4.02655228e-02, -7.29874125e-03, -2.94088863e-02,
       -1.13769173e-02,  1.92032487e-02,  2.99918711e-02,  6.72981648e-03,
       -3.05760790e-02, -5.28715210e-02, -3.81428580e-02,  6.10516747e-03,
        5.82716698e-02,  8.65777009e-02,  7.45077198e-02,  1.94042992e-02,
       -6.17718166e-02, -1.33222801e-01, -1.62287664e-01, -1.16589727e-01,
       -6.65114159e-03,  1.35588106e-01,  2.51329895e-01,  2.86219870e-01,
        2.22292602e-01,  5.97051581e-02, -1.50425580e-01, -3.50234495e-01,
       -4.72557587e-01, -4.62375441e-01, -3.21530551e-01, -7.09099463e-02,
        2.24562779e-01,  4.94800431e-01,  6.83906747e-01,  7.31699969e-01,
        6.32382149e-01,  4.06270475e-01,  9.49671023e-02, -2.32828092e-01,
       -5.32524199e-01, -7.53124302e-01, -8.58853670e-01, -8.58109116e-01,
       -7.57901156e-01, -5.85491199e-01, -3.79414642e-01, -1.63613221e-01,
        2.45324970e-02,  1.66205735e-01,  2.63992445e-01,  3.07726547e-01,
        3.08086795e-01,  2.87359753e-01,  2.52264101e-01,  2.21239595e-01,
        2.10305237e-01,  2.20268086e-01,  2.60293785e-01,  3.31730193e-01,
        4.24958108e-01,  5.40426082e-01,  6.72503078e-01,  8.08918778e-01,
        9.47856844e-01,  1.08402974e+00,  1.20830800e+00,  1.32008987e+00,
        1.41632932e+00,  1.49192947e+00,  1.54797534e+00,  1.58280617e+00,
        1.59398105e+00])), (array([-2.22391494e-01, -2.56676070e-01, -3.00026690e-01, -3.57762066e-01,
       -4.26019557e-01, -4.92776361e-01, -5.57701300e-01, -6.17745361e-01,
       -6.60826278e-01, -6.83339147e-01, -6.83784491e-01, -6.55353793e-01,
       -5.98537756e-01, -5.17982214e-01, -4.16468256e-01, -3.04790116e-01,
       -1.97735375e-01, -1.05319858e-01, -4.16123535e-02, -2.26887871e-02,
       -5.27760786e-02, -1.29735185e-01, -2.49486758e-01, -3.95670434e-01,
       -5.43349096e-01, -6.63652032e-01, -7.25671543e-01, -7.10606480e-01,
       -6.05049203e-01, -4.03367963e-01, -1.32522597e-01,  1.65752851e-01,
        4.47638201e-01,  6.60710752e-01,  7.62641343e-01,  7.25360666e-01,
        5.52255936e-01,  2.86432214e-01, -1.88092358e-02, -2.98533752e-01,
       -4.88995267e-01, -5.47844500e-01, -4.63618972e-01, -2.73332643e-01,
       -3.75468605e-02,  1.76252145e-01,  3.10201690e-01,  3.34502231e-01,
        2.49640364e-01,  9.86498538e-02, -5.89846877e-02, -1.65737804e-01,
       -1.92192330e-01, -1.45122457e-01, -5.20710429e-02,  3.98994854e-02,
        9.79306690e-02,  1.01210649e-01,  6.06180147e-02,  4.49223579e-03,
       -4.07470358e-02, -5.45609572e-02, -4.45630687e-02, -1.50993289e-02,
        1.51905377e-02,  3.83913338e-02,  4.02783493e-02,  1.44068026e-02,
       -2.63020943e-02, -5.77263306e-02, -4.14819029e-02,  1.88984685e-02,
        9.01577687e-02,  9.74593745e-02,  1.00323083e-02, -1.35535850e-01,
       -2.19211494e-01, -1.32246086e-01,  1.26791621e-01,  4.03334465e-01,
        4.55586334e-01,  1.36231015e-01, -4.61880041e-01, -9.68082877e-01,
       -9.44766342e-01, -1.72264823e-01,  1.08364111e+00,  2.12528884e+00,
        2.13072607e+00,  6.91656901e-01, -1.82266802e+00, -4.22735474e+00,
       -5.02716003e+00, -3.16991368e+00,  1.21700448e+00,  6.61769034e+00,
        1.05356567e+01,  1.05291914e+01,  5.37022815e+00, -4.09666314e+00,
       -1.49249328e+01, -2.28731281e+01, -2.39085345e+01, -1.57890130e+01,
        7.78357693e-01,  2.19573285e+01,  4.16138309e+01,  5.30208532e+01,
        5.08500780e+01,  3.29190288e+01,  1.10686184e+00, -3.87734047e+01,
       -7.81512731e+01, -1.07581761e+02, -1.18857053e+02, -1.06856670e+02,
       -7.06947613e+01, -1.39985019e+01,  5.57359669e+01,  1.28434476e+02,
        1.93174585e+02,  2.39900546e+02,  2.60890641e+02,  2.51725852e+02,
        2.11685396e+02,  1.43566653e+02,  5.30518236e+01, -5.21914032e+01,
       -1.63584720e+02, -2.72610865e+02, -3.71661661e+02, -4.54647580e+02,
       -5.17330048e+02, -5.57417378e+02, -5.74457130e+02, -5.69575781e+02,
       -5.45113585e+02, -5.04269301e+02, -4.50706377e+02, -3.88235755e+02,
       -3.20571557e+02, -2.51113960e+02, -1.82857915e+02, -1.18324608e+02,
       -5.95487006e+01, -8.12402949e+00,  3.47615566e+01,  6.82540533e+01,
        9.17708349e+01,  1.04950628e+02,  1.07604372e+02,  9.96789761e+01,
        8.13015266e+01,  5.27431994e+01,  1.44708274e+01, -3.28084192e+01,
       -8.80770665e+01, -1.49955386e+02, -2.16635553e+02, -2.85835135e+02,
       -3.54802338e+02, -4.20321254e+02, -4.78816533e+02, -5.26505439e+02,
       -5.59601255e+02, -5.74638740e+02, -5.68797772e+02, -5.40291819e+02,
       -4.88751176e+02, -4.15518501e+02, -3.23854232e+02, -2.18950289e+02,
       -1.07717374e+02,  1.70026042e+00,  1.00627410e+02,  1.80812309e+02,
        2.35458732e+02,  2.60213283e+02,  2.53990583e+02,  2.19368018e+02,
        1.62501805e+02,  9.24309423e+01,  1.98581297e+01, -4.45002704e+01,
       -9.16612057e+01, -1.15928153e+02, -1.15908743e+02, -9.46920472e+01,
       -5.91402022e+01, -1.83317472e+01,  1.84546497e+01,  4.38316873e+01,
        5.38593489e+01,  4.87455499e+01,  3.24152137e+01,  1.11473237e+01,
       -8.38434483e+00, -2.10224950e+01, -2.44559301e+01, -1.95402778e+01,
       -9.59585409e+00,  1.03190920e+00,  8.59250581e+00,  1.11409527e+01,
        8.93258080e+00,  3.93663494e+00, -1.22786801e+00, -4.45595821e+00,
       -4.91374308e+00, -3.13386885e+00, -4.91558400e-01,  1.58898883e+00,
        2.29912560e+00,  1.68655917e+00,  4.30535897e-01, -6.47373233e-01,
       -1.04521951e+00, -7.55023763e-01, -1.47647997e-01,  3.43990705e-01,
        4.70804748e-01,  2.78992823e-01, -1.90722217e-02, -2.00022174e-01,
       -1.94101761e-01, -6.12397747e-02,  6.44582495e-02,  1.05611716e-01,
        5.81312572e-02, -1.49670074e-02, -5.59818830e-02, -4.70282797e-02,
       -6.04569401e-03,  2.87056650e-02,  4.35339547e-02,  2.96799173e-02,
        3.65173554e-03, -2.93904316e-02, -5.23726566e-02, -5.42753913e-02,
       -2.66350789e-02,  2.80491416e-02,  8.24140565e-02,  1.10514049e-01,
        8.41898883e-02,  8.46435633e-03, -9.29626936e-02, -1.77089296e-01,
       -2.00448782e-01, -1.41860171e-01, -5.70957715e-03,  1.62197378e-01,
        3.01639038e-01,  3.53768808e-01,  2.90556189e-01,  1.21633989e-01,
       -1.14555159e-01, -3.53297484e-01, -5.27052613e-01, -5.75461351e-01,
       -4.76413211e-01, -2.51236834e-01,  5.18412854e-02,  3.65862335e-01,
        6.30066251e-01,  7.87624939e-01,  8.04020985e-01,  6.86227068e-01,
        4.60957099e-01,  1.71738253e-01, -1.34588604e-01, -4.14899879e-01,
       -6.25399389e-01, -7.48956950e-01, -7.89928771e-01, -7.54778071e-01,
       -6.63606006e-01, -5.44057323e-01, -4.21228768e-01, -3.17364895e-01,
       -2.43531851e-01, -2.04649701e-01, -2.04779822e-01, -2.36836827e-01,
       -2.87921427e-01, -3.50973473e-01, -4.16821773e-01, -4.73076649e-01,
       -5.15061464e-01, -5.39917616e-01, -5.42886537e-01, -5.27377565e-01,
       -4.97347933e-01, -4.51993332e-01, -3.99599865e-01, -3.48821929e-01,
       -2.97800695e-01, -2.52848108e-01, -2.24503654e-01, -2.08609763e-01,
       -2.04767200e-01]), array([ 1.74743902e+00,  1.72153601e+00,  1.67870145e+00,  1.61552607e+00,
        1.53066081e+00,  1.42799692e+00,  1.30680199e+00,  1.16537490e+00,
